Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs36051895,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs36051895,,Variant,9:4981866-4981866+,"/Homo_sapiens/Gene/Summary?db=core;g=JAK2","JAK2","Janus kinase 2 [Source:HGNC Symbol;Acc:HGNC:6192]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs36051895,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs11098964,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11098964,,Variant,4:79966815-79966815+,"/Homo_sapiens/Gene/Summary?db=core;g=ANTXR2","ANTXR2","ANTXR cell adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:21732]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11098964,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4869313,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs4869313,,Variant,5:96888176-96888176+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP2","ERAP2","endoplasmic reticulum aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:29499]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs4869313,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs7805114,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7805114,,Variant,7:107809588-107809588+,"/Homo_sapiens/Gene/Summary?db=core;g=SLC26A3","SLC26A3","solute carrier family 26 member 3 [Source:HGNC Symbol;Acc:HGNC:3018]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7805114,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs13001372,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs13001372,,Variant,2:62341086-62341086+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs13001372,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs6425143,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6425143,,Variant,1:172875212-172875212+,,"RP1-15D23.2",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6425143,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17192932,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17192932,,Variant,HSCHR6_MHC_QBL_CTG1:31344456-31344456+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17192932,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs77150043,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs77150043,,Variant,16:50270338-50270338+,"/Homo_sapiens/Gene/Summary?db=core;g=ADCY7","ADCY7","adenylate cyclase 7 [Source:HGNC Symbol;Acc:HGNC:238]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs77150043,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs2104286,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2104286,,Variant,10:6057082-6057082+,"/Homo_sapiens/Gene/Summary?db=core;g=IL2RA","IL2RA","interleukin 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6008]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2104286,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10094579,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10094579,,Variant,8:89837077-89837077+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10094579,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2234161,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2234161,,Variant,HSCHR1_1_CTG3:2559766-2559766+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFRSF14","TNFRSF14","TNF receptor superfamily member 14 [Source:HGNC Symbol;Acc:HGNC:11912]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2234161,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1333062,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1333062,,Variant,1:160876494-160876494+,"/Homo_sapiens/Gene/Summary?db=core;g=ITLN1","ITLN1","intelectin 1 [Source:HGNC Symbol;Acc:HGNC:18259]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1333062,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2497318,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2497318,,Variant,10:92672243-92672243+,"/Homo_sapiens/Gene/Summary?db=core;g=EIF2S2P3","EIF2S2P3","eukaryotic translation initiation factor 2 subunit 2 beta pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:31664]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2497318,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7313895,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7313895,,Variant,12:40350592-40350592+,"/Homo_sapiens/Gene/Summary?db=core;g=LRRK2","LRRK2","leucine rich repeat kinase 2 [Source:HGNC Symbol;Acc:HGNC:18618]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7313895,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs41299637,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs41299637,,Variant,1:200908722-200908722+,"/Homo_sapiens/Gene/Summary?db=core;g=GPR25/Homo_sapiens/Gene/Summary?db=core;g=KIF21B","GPR25KIF21B","G protein-coupled receptor 25 [Source:HGNC Symbol;Acc:HGNC:4480]kinesin family member 21B [Source:HGNC Symbol;Acc:HGNC:29442]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs41299637,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs12720356,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12720356,,Variant,19:10359299-10359299+,"/Homo_sapiens/Gene/Summary?db=core;g=TYK2","TYK2","tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12720356,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7725052,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs7725052,,Variant,5:40487168-40487168+,"/Homo_sapiens/Gene/Summary?db=core;g=PTGER4","PTGER4","prostaglandin E receptor 4 [Source:HGNC Symbol;Acc:HGNC:9596]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs7725052,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs72743477,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs72743477,,Variant,15:67171953-67171953+,"/Homo_sapiens/Gene/Summary?db=core;g=SMAD3","SMAD3","SMAD family member 3 [Source:HGNC Symbol;Acc:HGNC:6769]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs72743477,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs6693105,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6693105,,Variant,1:152618187-152618187+,"/Homo_sapiens/Gene/Summary?db=core;g=LCE3B","LCE3B","late cornified envelope 3B [Source:HGNC Symbol;Acc:HGNC:29462]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6693105,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1250573,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1250573,,Variant,10:79282718-79282718+,"/Homo_sapiens/Gene/Summary?db=core;g=ZMIZ1","ZMIZ1","zinc finger MIZ-type containing 1 [Source:HGNC Symbol;Acc:HGNC:16493]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1250573,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10280089,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs10280089,,Variant,7:38667217-38667217+,"/Homo_sapiens/Gene/Summary?db=core;g=AMPH","AMPH","amphiphysin [Source:HGNC Symbol;Acc:HGNC:471]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs10280089,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs2402752,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2402752,,Variant,7:124799545-124799545+,"/Homo_sapiens/Gene/Summary?db=core;g=GPR37","GPR37","G protein-coupled receptor 37 [Source:HGNC Symbol;Acc:HGNC:4494]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2402752,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11676348,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11676348,,Variant,2:218145423-218145423+,"/Homo_sapiens/Gene/Summary?db=core;g=CXCR2","CXCR2","C-X-C motif chemokine receptor 2 [Source:HGNC Symbol;Acc:HGNC:6027]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11676348,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12968719,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12968719,,Variant,18:12879467-12879467+,"/Homo_sapiens/Gene/Summary?db=core;g=PTPN2","PTPN2","protein tyrosine phosphatase non-receptor type 2 [Source:HGNC Symbol;Acc:HGNC:9650]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12968719,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10743181,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10743181,,Variant,11:2208529-2208529+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10743181,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs116488202,,Variant,HSCHR6_MHC_MANN_CTG1:31420148-31420148+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs16967103,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs16967103,,Variant,15:38606989-38606989+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs16967103,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2328530,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2328530,,Variant,6:20643496-20643496+,"/Homo_sapiens/Gene/Summary?db=core;g=CDKAL1","CDKAL1","CDK5 regulatory subunit associated protein 1 like 1 [Source:HGNC Symbol;Acc:HGNC:21050]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2328530,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11691685,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11691685,,Variant,2:144724260-144724260+,"/Homo_sapiens/Gene/Summary?db=core;g=TEX41","TEX41","testis expressed 41 [Source:HGNC Symbol;Acc:HGNC:48667]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11691685,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs116488202,,Variant,HSCHR6_MHC_QBL_CTG1:31367236-31367236+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11616188,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11616188,,Variant,12:6393576-6393576+,"/Homo_sapiens/Gene/Summary?db=core;g=LTBR","LTBR","lymphotoxin beta receptor [Source:HGNC Symbol;Acc:HGNC:6718]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11616188,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12598357,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs12598357,,Variant,16:28329624-28329624+,"/Homo_sapiens/Gene/Summary?db=core;g=SBK1","SBK1","SH3 domain binding kinase 1 [Source:HGNC Symbol;Acc:HGNC:17699]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs12598357,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs10171979,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs10171979,,Variant,2:112065743-112065743+,"/Homo_sapiens/Gene/Summary?db=core;g=MERTK/Homo_sapiens/Gene/Summary?db=core;g=TMEM87B","MERTKTMEM87B","MER proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7027]transmembrane protein 87B [Source:HGNC Symbol;Acc:HGNC:25913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs10171979,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs702872,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs702872,,Variant,2:60854175-60854175+,,"AC010733.4",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs702872,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs30187,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs30187,,Variant,5:96788627-96788627+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP1","ERAP1","endoplasmic reticulum aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:18173]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs30187,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs2236379,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2236379,,Variant,10:6485181-6485181+,"/Homo_sapiens/Gene/Summary?db=core;g=PRKCQ","PRKCQ","protein kinase C theta [Source:HGNC Symbol;Acc:HGNC:9410]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2236379,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1004234,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1004234,,Variant,5:132421409-132421409+,"/Homo_sapiens/Gene/Summary?db=core;g=C5orf56","C5orf56","IRF1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:33838]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1004234,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1860545,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs1860545,,Variant,12:6337611-6337611+,"/Homo_sapiens/Gene/Summary?db=core;g=LTBR/Homo_sapiens/Gene/Summary?db=core;g=TNFRSF1A","LTBRTNFRSF1A","lymphotoxin beta receptor [Source:HGNC Symbol;Acc:HGNC:6718]TNF receptor superfamily member 1A [Source:HGNC Symbol;Acc:HGNC:11916]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs1860545,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11574938,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11574938,,Variant,16:30474072-30474072+,"/Homo_sapiens/Gene/Summary?db=core;g=ITGAL","ITGAL","integrin subunit alpha L [Source:HGNC Symbol;Acc:HGNC:6148]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11574938,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs860262,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs860262,,Variant,7:28154778-28154778+,"/Homo_sapiens/Gene/Summary?db=core;g=JAZF1","JAZF1","JAZF zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:28917]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs860262,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12928404,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs12928404,,Variant,16:28835925-28835925+,"/Homo_sapiens/Gene/Summary?db=core;g=ATXN2L","ATXN2L","ataxin 2 like [Source:HGNC Symbol;Acc:HGNC:31326]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs12928404,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs11236797,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11236797,,Variant,11:76588605-76588605+,,"RP11-672A2.7",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11236797,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
